기준연월,구분,주택,보증유형,건수,금액(백만원),비율(건수기준_퍼센트)
2015-12-01,단독주택,단독주택,전세보증금반환보증,73,7983,1
2015-12-01,단독주택,다가구주택,전세보증금반환보증,76,8798,1
2015-12-01,공동주택,다세대주택,전세보증금반환보증,185,24670,2
2015-12-01,공동주택,연립주택,전세보증금반환보증,47,7476,0
2015-12-01,공동주택,오피스텔,전세보증금반환보증,108,12966,1
2015-12-01,공동주택,아파트,전세보증금반환보증,9787,1795309,95
2015-12-01,단독주택,단독주택,전세자금대출특약보증,40,3297,1
2015-12-01,단독주택,다가구주택,전세자금대출특약보증,43,3453,1
2015-12-01,공동주택,다세대주택,전세자금대출특약보증,74,6496,2
2015-12-01,공동주택,연립주택,전세자금대출특약보증,12,1040,0
2015-12-01,공동주택,오피스텔,전세자금대출특약보증,32,3463,1
2015-12-01,공동주택,아파트,전세자금대출특약보증,4267,482342,96
2016-03-01,단독주택,단독주택,전세보증금반환보증,35,4461,1
2016-03-01,단독주택,다가구주택,전세보증금반환보증,41,5821,1
2016-03-01,공동주택,다세대주택,전세보증금반환보증,78,10905,2
2016-03-01,공동주택,연립주택,전세보증금반환보증,17,2984,0
2016-03-01,공동주택,오피스텔,전세보증금반환보증,23,4032,1
2016-03-01,공동주택,아파트,전세보증금반환보증,3893,857485,95
2016-03-01,단독주택,단독주택,전세자금대출특약보증,32,2904,1
2016-03-01,단독주택,다가구주택,전세자금대출특약보증,31,3007,1
2016-03-01,공동주택,다세대주택,전세자금대출특약보증,62,6204,2
2016-03-01,공동주택,연립주택,전세자금대출특약보증,13,1758,0
2016-03-01,공동주택,오피스텔,전세자금대출특약보증,14,1790,0
2016-03-01,공동주택,아파트,전세자금대출특약보증,2895,401727,95
2016-06-01,단독주택,단독주택,전세보증금반환보증,60,8974,1
2016-06-01,단독주택,다가구주택,전세보증금반환보증,85,13940,1
2016-06-01,공동주택,다세대주택,전세보증금반환보증,222,31516,4
2016-06-01,공동주택,연립주택,전세보증금반환보증,54,7462,1
2016-06-01,공동주택,오피스텔,전세보증금반환보증,38,7261,1
2016-06-01,공동주택,아파트,전세보증금반환보증,5830,1249692,93
2016-06-01,단독주택,단독주택,전세자금대출특약보증,53,5865,1
2016-06-01,단독주택,다가구주택,전세자금대출특약보증,73,8455,1
2016-06-01,공동주택,다세대주택,전세자금대출특약보증,204,19517,4
2016-06-01,공동주택,연립주택,전세자금대출특약보증,50,5152,1
2016-06-01,공동주택,오피스텔,전세자금대출특약보증,34,5018,1
2016-06-01,공동주택,아파트,전세자금대출특약보증,5144,730016,93
2016-06-01,단독주택,단독주택,전세보증금반환보증,66,10783,1
2016-06-01,단독주택,다가구주택,전세보증금반환보증,122,20543,2
2016-09-01,공동주택,다세대주택,전세보증금반환보증,241,39172,4
2016-09-01,공동주택,연립주택,전세보증금반환보증,35,5810,1
2016-09-01,공동주택,오피스텔,전세보증금반환보증,40,5824,1
2016-09-01,공동주택,아파트,전세보증금반환보증,6386,1361455,93
2016-09-01,단독주택,단독주택,전세자금대출특약보증,63,7412,1
2016-09-01,단독주택,다가구주택,전세자금대출특약보증,114,13894,2
2016-09-01,공동주택,다세대주택,전세자금대출특약보증,220,25997,4
2016-09-01,공동주택,연립주택,전세자금대출특약보증,33,4142,1
2016-09-01,공동주택,오피스텔,전세자금대출특약보증,25,3202,0
2016-09-01,공동주택,아파트,전세자금대출특약보증,5735,823312,93
2016-12-01,단독주택,단독주택,전세보증금반환보증,64,10627,1
2016-12-01,단독주택,다가구주택,전세보증금반환보증,138,23556,2
2016-12-01,공동주택,다세대주택,전세보증금반환보증,226,39327,3
2016-12-01,공동주택,연립주택,전세보증금반환보증,39,6947,1
2016-12-01,공동주택,오피스텔,전세보증금반환보증,26,4141,0
2016-12-01,공동주택,아파트,전세보증금반환보증,6702,1438882,93
2016-12-01,단독주택,단독주택,전세자금대출특약보증,50,5732,1
2016-12-01,단독주택,다가구주택,전세자금대출특약보증,120,14706,2
2016-12-01,공동주택,다세대주택,전세자금대출특약보증,264,32842,5
2016-12-01,공동주택,연립주택,전세자금대출특약보증,45,5341,1
2016-12-01,공동주택,오피스텔,전세자금대출특약보증,20,2579,0
2016-12-01,공동주택,아파트,전세자금대출특약보증,4983,758792,91
2017-03-01,단독주택,단독주택,전세보증금반환보증,93,15504,1
2017-03-01,단독주택,다가구주택,전세보증금반환보증,225,36638,3
2017-03-01,공동주택,다세대주택,전세보증금반환보증,556,93879,7
2017-03-01,공동주택,연립주택,전세보증금반환보증,102,17817,1
2017-03-01,공동주택,오피스텔,전세보증금반환보증,162,29318,2
2017-03-01,공동주택,아파트,전세보증금반환보증,7272,1651067,86
2017-03-01,단독주택,단독주택,전세자금대출특약보증,87,10401,1
2017-03-01,단독주택,다가구주택,전세자금대출특약보증,207,24973,3
2017-03-01,공동주택,다세대주택,전세자금대출특약보증,488,58404,7
2017-03-01,공동주택,연립주택,전세자금대출특약보증,88,10624,1
2017-03-01,공동주택,오피스텔,전세자금대출특약보증,123,15533,2
2017-03-01,공동주택,아파트,전세자금대출특약보증,5904,869687,86
2017-06-01,단독주택,단독주택,전세보증금반환보증,194,32039,2
2017-06-01,단독주택,다가구주택,전세보증금반환보증,465,75683,5
2017-06-01,공동주택,다세대주택,전세보증금반환보증,1200,209060,12
2017-06-01,공동주택,연립주택,전세보증금반환보증,184,34547,2
2017-06-01,공동주택,오피스텔,전세보증금반환보증,435,82174,4
2017-06-01,공동주택,아파트,전세보증금반환보증,7728,1717945,76
2017-06-01,단독주택,단독주택,전세자금대출특약보증,184,21458,2
2017-06-01,단독주택,다가구주택,전세자금대출특약보증,440,52992,5
2017-06-01,공동주택,다세대주택,전세자금대출특약보증,1133,141109,13
2017-06-01,공동주택,연립주택,전세자금대출특약보증,173,22834,2
2017-06-01,공동주택,오피스텔,전세자금대출특약보증,367,49628,4
2017-06-01,공동주택,아파트,전세자금대출특약보증,6426,967185,74
2017-09-01,단독주택,단독주택,전세보증금반환보증,243,38870,2
2017-09-01,단독주택,다가구주택,전세보증금반환보증,540,87998,4
2017-09-01,공동주택,다세대주택,전세보증금반환보증,1649,300973,14
2017-09-01,공동주택,연립주택,전세보증금반환보증,225,44544,2
2017-09-01,공동주택,오피스텔,전세보증금반환보증,606,109046,5
2017-09-01,공동주택,아파트,전세보증금반환보증,8955,2036377,73
2017-09-01,단독주택,단독주택,전세자금대출특약보증,234,27493,2
2017-09-01,단독주택,다가구주택,전세자금대출특약보증,520,62761,5
2017-09-01,공동주택,다세대주택,전세자금대출특약보증,1586,210323,14
2017-09-01,공동주택,연립주택,전세자금대출특약보증,216,30427,2
2017-09-01,공동주택,오피스텔,전세자금대출특약보증,549,73496,5
2017-09-01,공동주택,아파트,전세자금대출특약보증,7902,1275916,72
2017-12-01,단독주택,단독주택,전세보증금반환보증,283,46528,2
2017-12-01,단독주택,다가구주택,전세보증금반환보증,589,99699,5
2017-12-01,공동주택,다세대주택,전세보증금반환보증,2068,387204,16
2017-12-01,공동주택,연립주택,전세보증금반환보증,222,42545,2
2017-12-01,공동주택,오피스텔,전세보증금반환보증,633,121579,5
2017-12-01,공동주택,아파트,전세보증금반환보증,9289,2182116,71
2017-12-01,단독주택,단독주택,전세자금대출특약보증,273,33018,2
2017-12-01,단독주택,다가구주택,전세자금대출특약보증,566,72014,5
2017-12-01,공동주택,다세대주택,전세자금대출특약보증,2004,274301,17
2017-12-01,공동주택,연립주택,전세자금대출특약보증,210,29472,2
2017-12-01,공동주택,오피스텔,전세자금대출특약보증,593,83827,5
2017-12-01,공동주택,아파트,전세자금대출특약보증,8424,1396837,70
2018-03-01,단독주택,단독주택,전세보증금반환보증,370,64361,2
2018-03-01,단독주택,다가구주택,전세보증금반환보증,852,136918,5
2018-03-01,공동주택,다세대주택,전세보증금반환보증,2701,499758,15
2018-03-01,공동주택,연립주택,전세보증금반환보증,277,51308,2
2018-03-01,공동주택,오피스텔,전세보증금반환보증,912,165226,5
2018-03-01,공동주택,아파트,전세보증금반환보증,13404,3166740,72
2018-03-01,단독주택,단독주택,전세자금대출특약보증,339,44960,2
2018-03-01,단독주택,다가구주택,전세자금대출특약보증,791,97925,5
2018-03-01,공동주택,다세대주택,전세자금대출특약보증,2524,345600,16
2018-03-01,공동주택,연립주택,전세자금대출특약보증,256,33678,2
2018-03-01,공동주택,오피스텔,전세자금대출특약보증,816,109960,5
2018-03-01,공동주택,아파트,전세자금대출특약보증,11378,1881362,71
2018-06-01,단독주택,단독주택,전세보증금반환보증,594,97892,3
2018-06-01,단독주택,다가구주택,전세보증금반환보증,1085,176750,5
2018-06-01,공동주택,다세대주택,전세보증금반환보증,3851,720545,17
2018-06-01,공동주택,연립주택,전세보증금반환보증,396,72074,2
2018-06-01,공동주택,오피스텔,전세보증금반환보증,1369,255858,6
2018-06-01,공동주택,아파트,전세보증금반환보증,15696,3606219,68
2018-06-01,단독주택,단독주택,전세자금대출특약보증,559,67379,3
2018-06-01,단독주택,다가구주택,전세자금대출특약보증,1003,123562,5
2018-06-01,공동주택,다세대주택,전세자금대출특약보증,3527,478500,18
2018-06-01,공동주택,연립주택,전세자금대출특약보증,355,47170,2
2018-06-01,공동주택,오피스텔,전세자금대출특약보증,1190,165060,6
2018-06-01,공동주택,아파트,전세자금대출특약보증,13104,2081503,66
2018-09-01,단독주택,단독주택,전세보증금반환보증,575,94803,3
2018-09-01,단독주택,다가구주택,전세보증금반환보증,1265,199604,6
2018-09-01,공동주택,다세대주택,전세보증금반환보증,3217,599376,15
2018-09-01,공동주택,연립주택,전세보증금반환보증,348,64459,2
2018-09-01,공동주택,오피스텔,전세보증금반환보증,1309,229850,6
2018-09-01,공동주택,아파트,전세보증금반환보증,14651,3365194,69
2018-09-01,단독주택,단독주택,전세자금대출특약보증,538,65857,3
2018-09-01,단독주택,다가구주택,전세자금대출특약보증,1191,140801,7
2018-09-01,공동주택,다세대주택,전세자금대출특약보증,2905,398910,16
2018-09-01,공동주택,연립주택,전세자금대출특약보증,301,40409,2
2018-09-01,공동주택,오피스텔,전세자금대출특약보증,1066,140764,6
2018-09-01,공동주택,아파트,전세자금대출특약보증,12192,1995519,67
2018-12-01,단독주택,단독주택,전세보증금반환보증,805,125206,3
2018-12-01,단독주택,다가구주택,전세보증금반환보증,1707,251469,6
2018-12-01,공동주택,다세대주택,전세보증금반환보증,4218,757953,16
2018-12-01,공동주택,연립주택,전세보증금반환보증,418,78131,2
2018-12-01,공동주택,오피스텔,전세보증금반환보증,1941,313737,7
2018-12-01,공동주택,아파트,전세보증금반환보증,17390,3943267,66
2018-12-01,단독주택,단독주택,전세자금대출특약보증,766,89631,3
2018-12-01,단독주택,다가구주택,전세자금대출특약보증,1621,184829,7
2018-12-01,공동주택,다세대주택,전세자금대출특약보증,3715,493225,17
2018-12-01,공동주택,연립주택,전세자금대출특약보증,379,50601,2
2018-12-01,공동주택,오피스텔,전세자금대출특약보증,1637,201990,7
2018-12-01,공동주택,아파트,전세자금대출특약보증,13949,2226055,63
2019-03-01,단독주택,단독주택,전세보증금반환보증,751,109507,2
2019-03-01,단독주택,다가구주택,전세보증금반환보증,2008,285685,6
2019-03-01,공동주택,다세대주택,전세보증금반환보증,5171,900758,16
2019-03-01,공동주택,연립주택,전세보증금반환보증,541,97312,2
2019-03-01,공동주택,오피스텔,전세보증금반환보증,3200,485811,10
2019-03-01,공동주택,아파트,전세보증금반환보증,21640,4863159,65
2019-03-01,단독주택,단독주택,전세자금대출특약보증,673,74086,3
2019-03-01,단독주택,다가구주택,전세자금대출특약보증,1837,205945,8
2019-03-01,공동주택,다세대주택,전세자금대출특약보증,4193,543784,17
2019-03-01,공동주택,연립주택,전세자금대출특약보증,438,58130,2
2019-03-01,공동주택,오피스텔,전세자금대출특약보증,2459,282290,10
2019-03-01,공동주택,아파트,전세자금대출특약보증,14810,2294406,61
2019-06-01,단독주택,단독주택,전세보증금반환보증,1147,165637,3
2019-06-01,단독주택,다가구주택,전세보증금반환보증,2802,406227,7
2019-06-01,공동주택,다세대주택,전세보증금반환보증,7281,1294046,18
2019-06-01,공동주택,연립주택,전세보증금반환보증,717,123810,2
2019-06-01,공동주택,오피스텔,전세보증금반환보증,4259,646549,11
2019-06-01,공동주택,아파트,전세보증금반환보증,23864,5036398,60
2019-06-01,단독주택,단독주택,전세자금대출특약보증,1045,117250,3
2019-06-01,단독주택,다가구주택,전세자금대출특약보증,2588,296493,8
2019-06-01,공동주택,다세대주택,전세자금대출특약보증,6078,813184,20
2019-06-01,공동주택,연립주택,전세자금대출특약보증,577,73238,2
2019-06-01,공동주택,오피스텔,전세자금대출특약보증,3300,391131,11
2019-06-01,공동주택,아파트,전세자금대출특약보증,16933,2489831,55
2019-09-01,공동주택,아파트,전세보증금반환보증,26284,5652565,63
2019-09-01,공동주택,오피스텔,전세보증금반환보증,5092,750613,12
2019-09-01,공동주택,연립주택,전세보증금반환보증,720,126398,2
2019-09-01,공동주택,다세대주택,전세보증금반환보증,6927,1236686,17
2019-09-01,단독주택,단독주택,전세보증금반환보증,904,133512,2
2019-09-01,단독주택,다가구주택,전세보증금반환보증,1897,262726,5
2019-09-01,공동주택,아파트,전세자금대출특약보증,19767,3027508,61
2019-09-01,공동주택,오피스텔,전세자금대출특약보증,3996,463308,12
2019-09-01,공동주택,연립주택,전세자금대출특약보증,609,80686,2
2019-09-01,공동주택,다세대주택,전세자금대출특약보증,5724,779387,18
2019-09-01,단독주택,단독주택,전세자금대출특약보증,806,93178,2
2019-09-01,단독주택,다가구주택,전세자금대출특약보증,1737,191952,5
2019-12-01,공동주택,아파트,전세보증금반환보증,24930,5467113,61
2019-12-01,공동주택,오피스텔,전세보증금반환보증,5112,749620,13
2019-12-01,공동주택,연립주택,전세보증금반환보증,679,117223,2
2019-12-01,공동주택,다세대주택,전세보증금반환보증,7688,1384102,19
2019-12-01,단독주택,단독주택,전세보증금반환보증,854,127363,2
2019-12-01,단독주택,다가구주택,전세보증금반환보증,1627,221531,4
2019-12-01,공동주택,아파트,전세자금대출특약보증,19767,3027508,61
2019-12-01,공동주택,오피스텔,전세자금대출특약보증,3996,463308,12
2019-12-01,공동주택,연립주택,전세자금대출특약보증,609,80686,2
2019-12-01,공동주택,다세대주택,전세자금대출특약보증,5724,779387,18
2019-12-01,단독주택,단독주택,전세자금대출특약보증,806,93178,2
2019-12-01,단독주택,다가구주택,전세자금대출특약보증,1737,191952,5
2020-03-01,공동주택,아파트,전세보증금반환보증,23762,5376964,62
2020-03-01,공동주택,오피스텔,전세보증금반환보증,5240,747090,14
2020-03-01,공동주택,연립주택,전세보증금반환보증,633,106225,2
2020-03-01,공동주택,다세대주택,전세보증금반환보증,6559,1118049,17
2020-03-01,단독주택,단독주택,전세보증금반환보증,717,107062,2
2020-03-01,단독주택,다가구주택,전세보증금반환보증,1472,210599,4
2020-03-01,공동주택,아파트,전세자금대출특약보증,15707,2550878,58
2020-03-01,공동주택,오피스텔,전세자금대출특약보증,3807,427276,14
2020-03-01,공동주택,연립주택,전세자금대출특약보증,519,64742,2
2020-03-01,공동주택,다세대주택,전세자금대출특약보증,5251,684537,19
2020-03-01,단독주택,단독주택,전세자금대출특약보증,617,72066,2
2020-03-01,단독주택,다가구주택,전세자금대출특약보증,1288,148195,5
2020-06-01,공동주택,아파트,전세보증금반환보증,25812,5845589,61
2020-06-01,공동주택,오피스텔,전세보증금반환보증,5134,796626,12
2020-06-01,공동주택,연립주택,전세보증금반환보증,756,125547,2
2020-06-01,공동주택,다세대주택,전세보증금반환보증,8108,1444982,19
2020-06-01,단독주택,단독주택,전세보증금반환보증,943,145622,2
2020-06-01,단독주택,다가구주택,전세보증금반환보증,1683,249039,4
2020-06-01,공동주택,아파트,전세자금대출특약보증,17932,2913453,58
2020-06-01,공동주택,오피스텔,전세자금대출특약보증,3633,448056,12
2020-06-01,공동주택,연립주택,전세자금대출특약보증,586,74952,2
2020-06-01,공동주택,다세대주택,전세자금대출특약보증,6595,902358,21
2020-06-01,단독주택,단독주택,전세자금대출특약보증,829,98147,3
2020-06-01,단독주택,다가구주택,전세자금대출특약보증,1494,178305,5
2020-09-01,공동주택,아파트,전세보증금반환보증,29165,6841686,61
2020-09-01,공동주택,오피스텔,전세보증금반환보증,6061,975979,13
2020-09-01,공동주택,연립주택,전세보증금반환보증,770,141104,2
2020-09-01,공동주택,다세대주택,전세보증금반환보증,8762,1611903,18
2020-09-01,단독주택,단독주택,전세보증금반환보증,929,151151,2
2020-09-01,단독주택,다가구주택,전세보증금반환보증,1826,274790,4
2020-09-01,공동주택,노인복지주택,전세보증금반환보증,2,620,0
2020-09-01,공동주택,아파트,전세자금대출특약보증,20815,3537125,59
2020-09-01,공동주택,오피스텔,전세자금대출특약보증,4378,565777,12
2020-09-01,공동주택,연립주택,전세자금대출특약보증,595,82175,2
2020-09-01,공동주택,다세대주택,전세자금대출특약보증,7173,1027708,20
2020-09-01,단독주택,단독주택,전세자금대출특약보증,822,102477,2
2020-09-01,단독주택,다가구주택,전세자금대출특약보증,1584,190785,4
2020-12-01,공동주택,아파트,전세보증금반환보증,30807,7446645,60
2020-12-01,공동주택,오피스텔,전세보증금반환보증,6315,1059519,12
2020-12-01,공동주택,연립주택,전세보증금반환보증,811,149539,2
2020-12-01,공동주택,다세대주택,전세보증금반환보증,10144,1878883,20
2020-12-01,단독주택,단독주택,전세보증금반환보증,976,153512,2
2020-12-01,단독주택,다가구주택,전세보증금반환보증,1974,299496,4
2020-12-01,단독주택,다중주택,전세보증금반환보증,13,1265,0
2020-12-01,공동주택,아파트,전세자금대출특약보증,19844,3361336,57
2020-12-01,공동주택,오피스텔,전세자금대출특약보증,4060,540051,12
2020-12-01,공동주택,연립주택,전세자금대출특약보증,647,87463,2
2020-12-01,공동주택,다세대주택,전세자금대출특약보증,7652,1083369,22
2020-12-01,단독주택,단독주택,전세자금대출특약보증,869,105046,3
2020-12-01,단독주택,다가구주택,전세자금대출특약보증,1687,199928,5
2020-12-01,단독주택,다중주택,전세자금대출특약보증,1,50,0
2021-03-01,공동주택,아파트,전세보증금반환보증,32437,8130365,61
2021-03-01,공동주택,오피스텔,전세보증금반환보증,7183,1199700,13
2021-03-01,공동주택,연립주택,전세보증금반환보증,793,148230,1
2021-03-01,공동주택,다세대주택,전세보증금반환보증,10033,1869205,19
2021-03-01,단독주택,단독주택,전세보증금반환보증,855,140525,2
2021-03-01,단독주택,다가구주택,전세보증금반환보증,2019,297674,4
2021-03-01,단독주택,다중주택,전세보증금반환보증,15,1550,0
2021-03-01,공동주택,아파트,전세자금대출특약보증,22008,3804481,58
2021-03-01,공동주택,오피스텔,전세자금대출특약보증,4868,645602,13
2021-03-01,공동주택,연립주택,전세자금대출특약보증,651,91813,2
2021-03-01,공동주택,다세대주택,전세자금대출특약보증,7767,1119460,21
2021-03-01,단독주택,단독주택,전세자금대출특약보증,770,95432,2
